Date,Market,XingQuan,YinHe,JiaoYin
11-Jul,-1.34,4.58,0.84,-0.5
11-Aug,-4.88,-3.13,-0.96,-3.61
11-Sep,-9.15,-11.38,-8.9,-1.87
11-Oct,4.06,4.02,3.85,0.21
11-Nov,-5.35,-1.97,-0.22,-2.96
11-Dec,-7.55,-7.12,-8.62,-8.83
12-Jan,3.02,-5.59,-4.3,-4.31
12-Feb,6.82,9.57,8.14,7.38
12-Mar,-7.17,-3.47,-2.87,-4.07
12-Apr,5.66,5.6,2.95,3.16
12-May,-0.33,2.28,3.15,3.65
12-Jun,-5.3,-5.32,1.93,-4.43
12-Jul,-5.75,-7.41,-1.84,-5.23
12-Aug,-2.58,0.76,1.09,-0.88
12-Sep,2.16,0.7,3.09,4.3
12-Oct,-1.18,-1.12,0.57,0.24
12-Nov,-6.22,-9.19,-5.54,-7.26
12-Dec,14.83,19.33,12.33,12.39
13-Jan,4.87,9.15,4.34,6.5
13-Feb,-0.2,0.84,4.74,5.12
13-Mar,-5.33,0.39,3.83,3.94
13-Apr,-2.64,0.24,-0.15,-2.09
13-May,7.42,9.91,11.4,13.24
13-Jun,-13.68,-6.2,-6.73,-7.82
13-Jul,2.51,3.06,8.98,6.34
13-Aug,5.04,2.33,1.51,1.74
13-Sep,3.95,6.34,9.19,3.52
13-Oct,-2.2,0.32,-6.46,-6.53
13-Nov,4.15,4.26,7.26,9.13
13-Dec,-4.37,-1.14,-2.66,-1.54
14-Jan,-2.65,1.16,6.31,2.17
14-Feb,0.97,3.89,-1.18,1.02
14-Mar,-2.18,-3.1,-7.4,-3.11
14-Apr,-0.83,1.46,-3.22,-1.21
14-May,1.16,-0.38,1.21,-0.79
14-Jun,2.32,4.63,4.06,4.07
14-Jul,8.17,4.78,0.07,3.74
14-Aug,1.5,2.95,2.86,4.51
14-Sep,7.7,4.95,7.64,6.9
14-Oct,1.97,-0.94,-1.47,-0.15
14-Nov,9.12,3.86,9.69,0.15
14-Dec,14.94,10.26,0.09,-3.52
15-Jan,1.04,1.8,7.7,13.31
15-Feb,4.28,7.81,11.38,7.92
15-Mar,15.17,15.24,18.66,16.6
15-Apr,17.78,11.42,14.53,12.64
15-May,8.23,14.44,24.67,21.92
15-Jun,-7.97,-1.56,-19.16,-10.6
15-Jul,-15.13,-6.33,-13.62,-12.16
15-Aug,-14.36,-8.49,-13.57,-8.46
15-Sep,-5.4,1.81,-0.07,1.4
15-Oct,13.84,15.97,15.51,20.78
15-Nov,3.76,13.82,8.43,8.82
15-Dec,3.85,2.43,5.91,6.97
16-Jan,-25.06,-22.91,-24.14,-25.77
16-Feb,-2.3,0.73,-5.17,-2.81
16-Mar,13.97,15.36,13.73,17.38
16-Apr,-2.12,-1.6,-2.61,-0.54
16-May,-0.51,1.64,1.84,4.81
16-Jun,2.32,4.19,2.78,7.51
16-Jul,1.22,-0.4,-1.58,-0.16
16-Aug,4.06,3.98,0.49,2.96
16-Sep,-2.09,1.25,-3.44,1.05
16-Oct,2.85,0.6,3.51,3.19
16-Nov,4.17,-0.95,2.36,3.39
16-Dec,-4.95,-5.17,-3.68,-2.47
17-Jan,0.84,-2.38,1.98,-0.65
17-Feb,2.57,2.37,1.08,1.78
17-Mar,-0.67,-0.84,1.92,2.34
17-Apr,-2.5,-1.89,3.55,-2.29
17-May,-2,-0.42,-3.88,-5.43
17-Jun,4.09,6.86,9.53,3.55
17-Jul,2.78,0.48,5.06,2.07
17-Aug,2.61,2.92,3.55,4.42
17-Sep,0.65,3.93,3.44,7.18
17-Oct,1.28,7.87,0.13,3.45
17-Nov,-2.71,-0.88,-3.53,-3.13
17-Dec,-0.04,7.48,1.28,2.07
18-Jan,3.81,1.57,5.07,-3.87
18-Feb,-5.77,-3.17,-7.77,2.25
18-Mar,-1.59,-2.54,-1.56,0.8
18-Apr,-3.44,-3.47,-0.04,-3.95
18-May,0.02,6.13,2.24,0.77
18-Jun,-8.01,-9.37,-3.83,-6.75
18-Jul,1.06,-1.1,-0.75,2.34
18-Aug,-5.82,-7.53,-7.05,-4.51
18-Sep,2.46,2.69,2.37,2.68
18-Oct,-8.87,-11.69,-8.48,-8.67
18-Nov,0.66,5.36,-5.26,1.05
18-Dec,-4.38,-4.26,-0.55,-3.5
19-Jan,3.1,7.25,1.9,3.6
19-Feb,15.39,14.96,21.64,15.59
19-Mar,6.36,10.11,8.4,9.48
19-Apr,-0.98,3.8,-4.71,-4.18
19-May,-6.15,-2.88,-5.26,-4.3
19-Jun,3.29,5.79,4.43,1.78
19-Jul,-0.36,1.86,11.51,5.78
19-Aug,-1.11,2.91,4.79,2.78
19-Sep,0.54,-0.21,11.29,2.66
19-Oct,1.08,0.48,2.84,2.25
19-Nov,-1.69,0.69,6.35,3.25
19-Dec,6.72,6.27,9.41,10.97
20-Jan,-1.29,5.01,24.44,7.55
20-Feb,-1.15,2.34,13.67,2.21
20-Mar,-5.73,-6.59,-20.91,-5.2
20-Apr,4.59,8.74,13.34,7.17
20-May,0.2,5.81,1.48,0.41
20-Jun,7.4,11.16,15.04,7.78
20-Jul,12.92,12.63,9.74,18.85
20-Aug,2.45,5.14,-8.31,5.04
20-Sep,-5.73,-2.18,-11.91,-1.39
20-Oct,0.95,6.72,1.17,0.02
20-Nov,4.04,2.75,8.06,5.68
20-Dec,2.57,7.41,1.36,11.64
21-Jan,-0.23,5.4,2.65,0.99
21-Feb,0.14,0.82,-1.98,0.13
21-Mar,-2.58,-2.69,-10.41,-2.06
21-Apr,1.46,3.54,14.64,1.6
21-May,4.91,0.65,2.96,5.25
21-Jun,0.56,-0.11,19.24,4.39
21-Jul,-4.12,-7.9,25.47,5.62
21-Aug,3.68,-1.3,-19.31,6.7
21-Sep,-0.07,-0.68,-0.62,-4.95
21-Oct,-0.27,2.25,2.69,4.35
21-Nov,2.01,4.26,11.16,9.58
21-Dec,1.57,2.63,-9.16,1.53