Date,MKT,SMB,HML,RMW,CMA,Momentum,XingQuan,YinHe,JiaoYin,MKT_C,SMB_C,HML_C,RMW_C,CMA_C,Momentum_C,XingQuan_C,YinHe_C,JiaoYin_C
11-Jul,-1.3373,1.9933,-4.1489,0.731,-0.3771,3.36,4.58,0.8412,-0.5,-1.3373,1.9933,-4.1489,0.731,-0.3771,3.36,4.58,0.8412,-0.5
11-Aug,-4.8846,2.1839,-2.9256,3.0565,-2.6217,-1.53,-3.13,-0.9593,-3.61,-6.2219,4.1772,-7.0745,3.7875,-2.9988,1.83,1.45,-0.1181,-4.11
11-Sep,-9.1541,-3.1238,4.4743,1.0613,2.0425,-11.93,-11.38,-8.8966,-1.87,-14.0387,-0.9399,1.5487,4.1178,-0.5792,-13.46,-14.51,-9.8559,-5.48
11-Oct,4.0639,0.3317,0.581,-0.1072,0.1419,2.97,4.02,3.8484,0.21,-5.0902,-2.7921,5.0553,0.9541,2.1844,-8.96,-7.36,-5.0482,-1.66
11-Nov,-5.3547,1.3279,-3.086,0.3611,0.5766,-0.52,-1.97,-0.2226,-2.96,-1.2908,1.6596,-2.505,0.2539,0.7185,2.45,2.05,3.6258,-2.75
11-Dec,-7.546,-7.564,7.9957,7.8794,-1.9751,-12.18,-7.12,-8.6215,-8.83,-12.9007,-6.2361,4.9097,8.2405,-1.3985,-12.7,-9.09,-8.8441,-11.79
12-Jan,3.016,-4.0968,1.9602,-0.7001,1.2772,0.59,-5.59,-4.2964,-4.31,-4.53,-11.6608,9.9559,7.1793,-0.6979,-11.59,-12.71,-12.9179,-13.14
12-Feb,6.825,5.0831,-4.58,-2.5557,-1.4146,10.45,9.57,8.1367,7.38,9.841,0.9863,-2.6198,-3.2558,-0.1374,11.04,3.98,3.8403,3.07
12-Mar,-7.174,0.6842,-0.6282,2.4289,-0.605,-5.58,-3.47,-2.8659,-4.07,-0.349,5.7673,-5.2082,-0.1268,-2.0196,4.87,6.1,5.2708,3.31
12-Apr,5.6551,3.269,0.2027,-2.0464,-0.0968,7.23,5.6,2.9505,3.16,-1.5189,3.9532,-0.4255,0.3825,-0.7018,1.65,2.13,0.0846,-0.91
12-May,-0.3279,0.32,-3.569,0.0541,-1.7922,1.45,2.28,3.149,3.65,5.3272,3.589,-3.3663,-1.9923,-1.889,8.68,7.88,6.0995,6.81
12-Jun,-5.3,-1.6642,-1.9341,2.2282,-1.4698,-4.17,-5.32,1.9323,-4.43,-5.6279,-1.3442,-5.5031,2.2823,-3.262,-2.72,-3.04,5.0813,-0.78
12-Jul,-5.7481,-2.9182,0.8264,2.8976,-1.138,-4.14,-7.41,-1.8396,-5.23,-11.0481,-4.5824,-1.1077,5.1258,-2.6078,-8.31,-12.73,0.0927,-9.66
12-Aug,-2.5813,5.5248,-1.4584,-2.7963,2.6232,-9.18,0.76,1.0856,-0.88,-8.3294,2.6066,-0.632,0.1013,1.4852,-13.32,-6.65,-0.754,-6.11
12-Sep,2.1644,-2.531,-1.9085,2.1709,-2.4862,4.51,0.7,3.0861,4.3,-0.4169,2.9938,-3.3669,-0.6254,0.137,-4.67,1.46,4.1717,3.42
12-Oct,-1.1813,1.9397,1.3832,0.1795,0.3808,-4.36,-1.12,0.5702,0.24,0.9831,-0.5913,-0.5253,2.3504,-2.1054,0.15,-0.42,3.6563,4.54
12-Nov,-6.2186,-4.8451,6.0226,0.9597,0.536,-9.7,-9.19,-5.5392,-7.26,-7.3999,-2.9054,7.4058,1.1392,0.9168,-14.06,-10.31,-4.969,-7.02
12-Dec,14.8344,1.5026,-0.9038,1.6939,-1.3943,13.75,19.33,12.3283,12.39,8.6158,-3.3425,5.1188,2.6536,-0.8583,4.05,10.14,6.7891,5.13
13-Jan,4.868,3.3806,-0.6789,-2.3507,0.7234,-1.97,9.15,4.3367,6.5,19.7024,4.8832,-1.5827,-0.6568,-0.6709,11.78,28.48,16.665,18.89
13-Feb,-0.1992,3.1451,-1.5104,-0.6965,-0.1496,-2.82,0.84,4.7375,5.12,4.6688,6.5257,-2.1893,-3.0472,0.5738,-4.79,9.99,9.0742,11.62
13-Mar,-5.332,1.5904,-0.3518,-2.4818,1.4865,-8.37,0.39,3.8273,3.94,-5.5312,4.7355,-1.8622,-3.1783,1.3369,-11.19,1.23,8.5648,9.06
13-Apr,-2.6443,-0.7825,0.7256,0.0547,-0.7742,-2.29,0.24,-0.154,-2.09,-7.9763,0.8079,0.3738,-2.4271,0.7123,-10.66,0.63,3.6733,1.85
13-May,7.4198,4.1727,-8.2761,-2.8373,-1.6791,7.37,9.91,11.4024,13.24,4.7755,3.3902,-7.5505,-2.7826,-2.4533,5.08,10.15,11.2484,11.15
13-Jun,-13.6771,-2.3015,-5.6664,2.2155,-0.6476,-11.09,-6.2,-6.734,-7.82,-6.2573,1.8712,-13.9425,-0.6218,-2.3267,-3.72,3.71,4.6684,5.42
13-Jul,2.5104,3.0171,-2.7138,1.1632,1.4573,-1.46,3.06,8.975,6.34,-11.1667,0.7156,-8.3802,3.3787,0.8097,-12.55,-3.14,2.241,-1.48
13-Aug,5.042,4.1792,2.9932,-3.0364,1.5856,0.87,2.33,1.5062,1.74,7.5524,7.1963,0.2794,-1.8732,3.0429,-0.59,5.39,10.4812,8.08
13-Sep,3.9533,-0.0148,-1.4258,-1.5514,1.5866,1.84,6.34,9.1949,3.52,8.9953,4.1644,1.5674,-4.5878,3.1722,2.71,8.67,10.7011,5.26
13-Oct,-2.2048,0.0872,3.9498,-0.0026,1.3989,-7.36,0.32,-6.4619,-6.53,1.7485,0.0724,2.524,-1.554,2.9855,-5.52,6.66,2.733,-3.01
13-Nov,4.149,3.0432,-1.5549,-1.9875,0.0148,4,4.26,7.256,9.13,1.9442,3.1304,2.3949,-1.9901,1.4137,-3.36,4.58,0.7941,2.6
13-Dec,-4.3698,1.2019,0.3212,2.001,-0.8919,-2.24,-1.14,-2.6585,-1.54,-0.2208,4.2451,-1.2337,0.0135,-0.8771,1.76,3.12,4.5975,7.59
14-Jan,-2.649,4.6047,-3.1435,0.2033,-1.0547,-2.74,1.16,6.306,2.17,-7.0188,5.8066,-2.8223,2.2043,-1.9466,-4.98,0.02,3.6475,0.63
14-Feb,0.9665,3.1897,-0.2659,-2.8971,1.9944,2.59,3.89,-1.1766,1.02,-1.6825,7.7944,-3.4094,-2.6938,0.9397,-0.15,5.05,5.1294,3.19
14-Mar,-2.1751,0.149,3.3759,-0.4898,1.725,-7.92,-3.1,-7.3975,-3.11,-1.2086,3.3387,3.11,-3.3869,3.7194,-5.33,0.79,-8.5741,-2.09
14-Apr,-0.8267,-0.8224,-0.0731,2.1241,-0.4765,1.62,1.46,-3.2182,-1.21,-3.0018,-0.6734,3.3028,1.6343,1.2485,-6.3,-1.64,-10.6157,-4.32
14-May,1.1574,0.1903,-3.2175,-4.5385,-0.0648,-0.86,-0.38,1.2106,-0.79,0.3307,-0.6321,-3.2906,-2.4144,-0.5413,0.76,1.08,-2.0076,-2
14-Jun,2.3177,1.4738,-4.9284,-2.1122,0.2263,2.36,4.63,4.0621,4.07,3.4751,1.6641,-8.1459,-6.6507,0.1615,1.5,4.25,5.2727,3.28
14-Jul,8.1664,0.2294,4.686,-1.8586,2.3094,5.9,4.78,0.0672,3.74,10.4841,1.7032,-0.2424,-3.9708,2.5357,8.26,9.41,4.1293,7.81
14-Aug,1.5037,3.2738,-2.0844,-2.8375,-0.1728,1.28,2.95,2.8642,4.51,9.6701,3.5032,2.6016,-4.6961,2.1366,7.18,7.73,2.9314,8.25
14-Sep,7.6973,6.7153,-0.8223,-4.1516,2.1517,4.14,4.95,7.6354,6.9,9.201,9.9891,-2.9067,-6.9891,1.9789,5.42,7.9,10.4996,11.41
14-Oct,1.9742,0.5833,2.0999,-0.7619,0.769,0.3,-0.94,-1.4686,-0.15,9.6715,7.2986,1.2776,-4.9135,2.9207,4.44,4.01,6.1668,6.75
14-Nov,9.1233,-1.3934,5.1013,-0.3974,1.7105,0.5,3.86,9.6882,0.15,11.0975,-0.8101,7.2012,-1.1593,2.4795,0.8,2.92,8.2196,0
14-Dec,14.9354,-16.6032,18.2961,5.6603,2.6944,8.12,10.26,0.0873,-3.52,24.0587,-17.9966,23.3974,5.2629,4.4049,8.62,14.12,9.7755,-3.37
15-Jan,1.0355,2.9708,-7.5838,-0.087,-3.2571,0.98,1.8,7.6976,13.31,15.9709,-13.6324,10.7123,5.5733,-0.5627,9.1,12.06,7.7849,9.79
15-Feb,4.2797,2.7297,-5.3225,-1.3489,-1.7522,6.56,7.81,11.3803,7.92,5.3152,5.7005,-12.9063,-1.4359,-5.0093,7.54,9.61,19.0779,21.23
15-Mar,15.1747,8.0211,-4.4398,-3.069,-1.7623,5.5,15.24,18.6647,16.6,19.4544,10.7508,-9.7623,-4.4179,-3.5145,12.06,23.05,30.045,24.52
15-Apr,17.78,-0.8126,3.655,-1.1926,5.9538,8.48,11.42,14.5345,12.64,32.9547,7.2085,-0.7848,-4.2616,4.1915,13.98,26.66,33.1992,29.24
15-May,8.228,14.9806,-28.8744,-6.3902,-9.0953,3.83,14.44,24.6657,21.92,26.008,14.168,-25.2194,-7.5828,-3.1415,12.31,25.86,39.2002,34.56
15-Jun,-7.9652,-3.7857,5.514,-4.0286,6.3227,-11.03,-1.56,-19.1604,-10.6,0.2628,11.1949,-23.3604,-10.4188,-2.7726,-7.2,12.88,5.5053,11.32
15-Jul,-15.131,-5.8296,0.8324,5.6606,-2.2036,14.03,-6.33,-13.6191,-12.16,-23.0962,-9.6153,6.3464,1.632,4.1191,3,-7.89,-32.7795,-22.76
15-Aug,-14.358,-0.6143,5.288,0.3015,3.936,-11.18,-8.49,-13.5679,-8.46,-29.489,-6.4439,6.1204,5.9621,1.7324,2.85,-14.82,-27.187,-20.62
15-Sep,-5.4036,4.01,-4.4819,5.6462,-3.7856,-4.13,1.81,-0.0711,1.4,-19.7616,3.3957,0.8061,5.9477,0.1504,-15.31,-6.68,-13.639,-7.06
15-Oct,13.8358,9.1295,-7.7063,-4.985,-0.5859,11.48,15.97,15.5108,20.78,8.4322,13.1395,-12.1882,0.6612,-4.3715,7.35,17.78,15.4397,22.18
15-Nov,3.761,9.9202,-6.1735,0.7881,-2.8194,-1.93,13.82,8.4316,8.82,17.5968,19.0497,-13.8798,-4.1969,-3.4053,9.55,29.79,23.9424,29.6
15-Dec,3.8537,5.271,-0.8494,0.797,-0.3837,5.38,2.43,5.9141,6.97,7.6147,15.1912,-7.0229,1.5851,-3.2031,3.45,16.25,14.3457,15.79
16-Jan,-25.0635,-5.3844,6.5089,1.7156,2.113,-22.73,-22.91,-24.1393,-25.77,-21.2098,-0.1134,5.6595,2.5126,1.7293,-17.35,-20.48,-18.2252,-18.8
16-Feb,-2.3007,0.0699,3.0516,-1.3299,2.3862,-2.07,0.73,-5.1747,-2.81,-27.3642,-5.3145,9.5605,0.3857,4.4992,-24.8,-22.18,-29.314,-28.58
16-Mar,13.9693,5.8556,-6.2085,0.5837,-4.6241,14.43,15.36,13.7305,17.38,11.6686,5.9255,-3.1569,-0.7462,-2.2379,12.36,16.09,8.5558,14.57
16-Apr,-2.1209,2.0423,1.6842,0.0113,1.3552,-1.59,-1.6,-2.6074,-0.54,11.8484,7.8979,-4.5243,0.595,-3.2689,12.84,13.76,11.1231,16.84
16-May,-0.512,-2.1725,-3.5507,1.2466,-1.1319,1.55,1.64,1.8361,4.81,-2.6329,-0.1302,-1.8665,1.2579,0.2233,-0.04,0.04,-0.7713,4.27
16-Jun,2.3202,3.9365,-7.9681,-0.4144,-1.7161,1.71,4.19,2.7753,7.51,1.8082,1.764,-11.5188,0.8322,-2.848,3.26,5.83,4.6114,12.32
16-Jul,1.2199,-2.9301,5.6051,2.1508,2.0884,2.68,-0.4,-1.5752,-0.16,3.5401,1.0064,-2.363,1.7364,0.3723,4.39,3.79,1.2001,7.35
16-Aug,4.0585,1.7689,2.3046,-0.8198,-0.035,1.86,3.98,0.4946,2.96,5.2784,-1.1612,7.9097,1.331,2.0534,4.54,3.58,-1.0806,2.8
16-Sep,-2.0857,1.6981,1.3221,1.0433,0.7804,-3.07,1.25,-3.4404,1.05,1.9728,3.467,3.6267,0.2235,0.7454,-1.21,5.23,-2.9458,4.01
16-Oct,2.854,0.2764,1.0478,-1.2588,1.8352,2.41,0.6,3.5101,3.19,0.7683,1.9745,2.3699,-0.2155,2.6156,-0.66,1.85,0.0697,4.24
16-Nov,4.1681,-1.8253,4.3145,-0.7668,2.2285,3.34,-0.95,2.3645,3.39,7.0221,-1.5489,5.3623,-2.0256,4.0637,5.75,-0.35,5.8746,6.58
16-Dec,-4.952,0.4172,3.4901,-0.8893,4.1154,-4.53,-5.17,-3.6803,-2.47,-0.7839,-1.4081,7.8046,-1.6561,6.3439,-1.19,-6.12,-1.3158,0.92
17-Jan,0.8361,-3.6061,3.9615,-0.3138,3.4643,3.04,-2.38,1.9788,-0.65,-4.1159,-3.1889,7.4516,-1.2031,7.5797,-1.49,-7.55,-1.7015,-3.12
17-Feb,2.565,1.0846,-0.061,-0.4215,-0.7101,1.43,2.37,1.0765,1.78,3.4011,-2.5215,3.9005,-0.7353,2.7542,4.47,-0.01,3.0553,1.13
17-Mar,-0.6663,-1.9475,-0.2523,3.3602,-2.2496,3.21,-0.84,1.9152,2.34,1.8987,-0.8629,-0.3133,2.9387,-2.9597,4.64,1.53,2.9917,4.12
17-Apr,-2.5024,-4.2574,3.3606,4.8102,-2.533,2.36,-1.89,3.552,-2.29,-3.1687,-6.2049,3.1083,8.1704,-4.7826,5.57,-2.73,5.4672,0.05
17-May,-2.0037,-6.2893,-1.0316,1.8121,-0.5903,5.88,-0.42,-3.8806,-5.43,-4.5061,-10.5467,2.329,6.6223,-3.1233,8.24,-2.31,-0.3286,-7.72
17-Jun,4.0879,-2.2082,-3.5147,2.4086,-2.1141,7.55,6.86,9.53,3.55,2.0842,-8.4975,-4.5463,4.2207,-2.7044,13.43,6.44,5.6494,-1.88
17-Jul,2.781,-2.4012,4.5155,-4.6099,5.0693,1.02,0.48,5.0642,2.07,6.8689,-4.6094,1.0008,-2.2013,2.9552,8.57,7.34,14.5942,5.62
17-Aug,2.6101,1.2722,-1.6951,-0.7767,-0.5942,3.22,2.92,3.5514,4.42,5.3911,-1.129,2.8204,-5.3866,4.4751,4.24,3.4,8.6156,6.49
17-Sep,0.6488,-0.035,-2.2767,-0.0088,-1.7244,2.38,3.93,3.4448,7.18,3.2589,1.2372,-3.9718,-0.7855,-2.3186,5.6,6.85,6.9962,11.6
17-Oct,1.2825,-5.6612,-2.853,3.6382,-4.0956,12.59,7.87,0.1316,3.45,1.9313,-5.6962,-5.1297,3.6294,-5.82,14.97,11.8,3.5764,10.63
17-Nov,-2.7114,-4.0807,2.4857,0.8411,1.0353,0.19,-0.88,-3.5264,-3.13,-1.4289,-9.7419,-0.3673,4.4793,-3.0603,12.78,6.99,-3.3948,0.32
17-Dec,-0.0355,-3.0595,-1.5965,1.6873,-1.6364,4.44,7.48,1.279,2.07,-2.7469,-7.1402,0.8892,2.5284,-0.6011,4.63,6.6,-2.2474,-1.06
18-Jan,3.809,-6.3143,5.2236,2.4756,1.4564,3.77,1.57,5.0701,-3.87,3.7735,-9.3738,3.6271,4.1629,-0.18,8.21,9.05,6.3491,-1.8
18-Feb,-5.7656,0.1268,-2.4337,2.1675,-3.4286,-6.39,-3.17,-7.7662,2.25,-1.9566,-6.1875,2.7899,4.6431,-1.9722,-2.62,-1.6,-2.6961,-1.62
18-Mar,-1.5923,5.4328,-5.0766,0.6244,-2.5637,-3.71,-2.54,-1.5576,0.8,-7.3579,5.5596,-7.5103,2.7919,-5.9923,-10.1,-5.71,-9.3238,3.05
18-Apr,-3.4366,-1.0535,0.9672,-0.7761,2.2447,-4.66,-3.47,-0.0392,-3.95,-5.0289,4.3793,-4.1094,-0.1517,-0.319,-8.37,-6.01,-1.5968,-3.15
18-May,0.0178,-5.5139,-6.7101,4.7852,0.9909,7.81,6.13,2.241,0.77,-3.4188,-6.5674,-5.7429,4.0091,3.2356,3.15,2.66,2.2018,-3.18
18-Jun,-8.0077,-5.1501,-2.575,2.0267,0.2386,-3.77,-9.37,-3.8282,-6.75,-7.9899,-10.664,-9.2851,6.8119,1.2295,4.04,-3.24,-1.5872,-5.98
18-Jul,1.0623,0.3649,4.2382,-1.672,2.4578,-1.87,-1.1,-0.7451,2.34,-6.9454,-4.7852,1.6632,0.3547,2.6964,-5.64,-10.47,-4.5733,-4.41
18-Aug,-5.8161,-1.4826,3.697,-2.2536,3.1577,-7.18,-7.53,-7.0534,-4.51,-4.7538,-1.1177,7.9352,-3.9256,5.6155,-9.05,-8.63,-7.7985,-2.17
18-Sep,2.4569,-3.8888,2.7538,-1.8589,3.8689,5.99,2.69,2.3712,2.68,-3.3592,-5.3714,6.4508,-4.1125,7.0266,-1.19,-4.84,-4.6822,-1.83
18-Oct,-8.8656,0.1383,5.0354,-1.3889,2.0318,-15.05,-11.69,-8.4761,-8.67,-6.4087,-3.7505,7.7892,-3.2478,5.9007,-9.06,-9,-6.1049,-5.99
18-Nov,0.6576,5.7128,-2.7082,0.6405,-1.6403,1.82,5.36,-5.2644,1.05,-8.208,5.8511,2.3272,-0.7484,0.3915,-13.23,-6.33,-13.7405,-7.62
18-Dec,-4.383,-0.8596,0.1304,1.0735,1.5681,-5.28,-4.26,-0.5499,-3.5,-3.7254,4.8532,-2.5778,1.714,-0.0722,-3.46,1.1,-5.8143,-2.45
19-Jan,3.0991,-4.5353,-0.6565,2.7893,-0.734,8.33,7.25,1.8984,3.6,-1.2839,-5.3949,-0.5261,3.8628,0.8341,3.05,2.99,1.3485,0.1
19-Feb,15.3914,6.5502,-3.3453,-4.1041,-3.2616,13.89,14.96,21.6364,15.59,18.4905,2.0149,-4.0018,-1.3148,-3.9956,22.22,22.21,23.5348,19.19
19-Mar,6.3582,5.1801,-4.1008,0.4706,-0.9785,11,10.11,8.4004,9.48,21.7496,11.7303,-7.4461,-3.6335,-4.2401,24.89,25.07,30.0368,25.07
19-Apr,-0.9759,-2.3043,-0.3788,3.0741,0.3581,6.75,3.8,-4.705,-4.18,5.3823,2.8758,-4.4796,3.5447,-0.6204,17.75,13.91,3.6954,5.3
19-May,-6.1522,0.8994,-5.0377,-2.2901,1.9898,-6.11,-2.88,-5.2622,-4.3,-7.1281,-1.4049,-5.4165,0.784,2.3479,0.64,0.92,-9.9672,-8.48
19-Jun,3.2862,-3.7787,-2.7004,3.3929,-2.6162,10.49,5.79,4.4331,1.78,-2.866,-2.8793,-7.7381,1.1028,-0.6264,4.38,2.91,-0.8291,-2.52
19-Jul,-0.3592,-2.4669,-0.9839,1.6381,-2.3973,0.05,1.86,11.5064,5.78,2.927,-6.2456,-3.6843,5.031,-5.0135,10.54,7.65,15.9395,7.56
19-Aug,-1.1103,-0.8899,-6.6915,1.6158,-3.864,6.94,2.91,4.7906,2.78,-1.4695,-3.3568,-7.6754,3.2539,-6.2613,6.99,4.77,16.297,8.56
19-Sep,0.5354,0.5783,-0.4517,1.7184,-1.8908,-1.05,-0.21,11.2918,2.66,-0.5749,-0.3116,-7.1432,3.3342,-5.7548,5.89,2.7,16.0824,5.44
19-Oct,1.0833,-0.4966,-2.1563,1.1169,-1.7261,2.55,0.48,2.8425,2.25,1.6187,0.0817,-2.608,2.8353,-3.6169,1.5,0.27,14.1343,4.91
19-Nov,-1.686,-1.3128,0.7057,1.0979,0.5475,-3.61,0.69,6.348,3.25,-0.6027,-1.8094,-1.4506,2.2148,-1.1786,-1.06,1.17,9.1905,5.5
19-Dec,6.7219,0.7606,-0.5667,0.1947,-1.697,4.83,6.27,9.4099,10.97,5.0359,-0.5522,0.139,1.2926,-1.1495,1.22,6.96,15.7579,14.22
20-Jan,-1.2892,2.2942,-2.8341,-0.7056,-1.9436,-1.25,5.01,24.444,7.55,5.4327,3.0548,-3.4008,-0.5109,-3.6406,3.58,11.28,33.8539,18.52
20-Feb,-1.151,1.4593,-3.0833,-1.6093,-2.9738,-4.83,2.34,13.6708,2.21,-2.4402,3.7535,-5.9174,-2.3149,-4.9174,-6.08,7.35,38.1148,9.76
20-Mar,-5.7328,0.6989,-0.0225,1.0206,-0.3858,-3.54,-6.59,-20.9089,-5.2,-6.8838,2.1582,-3.1058,-0.5887,-3.3596,-8.37,-4.25,-7.2381,-2.99
20-Apr,4.5886,-2.3721,-3.9637,3.3626,-4.3524,10.17,8.74,13.3447,7.17,-1.1442,-1.6732,-3.9862,4.3832,-4.7382,6.63,2.15,-7.5642,1.97
20-May,0.2031,0.7056,-7.2136,0.1431,0.0815,3.9,5.81,1.4837,0.41,4.7917,-1.6665,-11.1773,3.5057,-4.2709,14.07,14.55,14.8284,7.58
20-Jun,7.402,-3.0474,-11.8738,2.8425,-4.1288,10.19,11.16,15.0385,7.78,7.6051,-2.3418,-19.0874,2.9856,-4.0473,14.09,16.97,16.5222,8.19
20-Jul,12.9168,0.0679,-0.3107,0.0596,0.1719,16.94,12.63,9.7395,18.85,20.3188,-2.9795,-12.1845,2.9021,-3.9569,27.13,23.79,24.778,26.63
20-Aug,2.4454,1.0997,0.2683,1.8118,-0.9638,2.63,5.14,-8.3052,5.04,15.3622,1.1676,-0.0424,1.8714,-0.7919,19.57,17.77,1.4343,23.89
20-Sep,-5.731,-1.6818,2.1338,0.5526,0.7858,-5.25,-2.18,-11.905,-1.39,-3.2856,-0.5821,2.4021,2.3644,-0.178,-2.62,2.96,-20.2102,3.65
20-Oct,0.9517,-1.3194,-0.9207,1.8962,-0.9509,3.98,6.72,1.167,0.02,-4.7793,-3.0012,1.2131,2.4488,-0.1651,-1.27,4.54,-10.738,-1.37
20-Nov,4.0396,-1.8996,6.9199,-2.8427,2.9469,2.54,2.75,8.0633,5.68,4.9913,-3.219,5.9992,-0.9465,1.996,6.52,9.47,9.2303,5.7
20-Dec,2.5661,-6.4087,-5.484,3.4486,-5.8186,15.45,7.41,1.3581,11.64,6.6057,-8.3083,1.4359,0.6059,-2.8717,17.99,10.16,9.4214,17.32
21-Jan,-0.2287,-7.3029,-1.671,3.6838,-3.1188,5.22,5.4,2.6525,0.99,2.3374,-13.7116,-7.155,7.1324,-8.9374,20.67,12.81,4.0106,12.63
21-Feb,0.1388,2.4843,5.1155,-0.5721,2.356,-4.6,0.82,-1.982,0.13,-0.0899,-4.8186,3.4445,3.1117,-0.7628,0.62,6.22,0.6705,1.12
21-Mar,-2.577,4.8684,6.7765,0.2744,3.5595,-6.65,-2.69,-10.4124,-2.06,-2.4382,7.3527,11.892,-0.2977,5.9155,-11.25,-1.87,-12.3944,-1.93
21-Apr,1.4595,-1.2493,-2.6605,-0.7182,-0.9198,4.15,3.54,14.639,1.6,-1.1175,3.6191,4.116,-0.4438,2.6397,-2.5,0.85,4.2266,-0.46
21-May,4.9062,-0.1598,-6.4437,-4.4364,3.1266,7.14,0.65,2.9599,5.25,6.3657,-1.4091,-9.1042,-5.1546,2.2068,11.29,4.19,17.5989,6.85
21-Jun,0.5625,-0.7235,-6.3393,-4.3527,-0.7788,0.13,-0.11,19.2447,4.39,5.4687,-0.8833,-12.783,-8.7891,2.3478,7.27,0.54,22.2046,9.64
21-Jul,-4.1226,2.5652,-2.4317,-7.4544,-1.4641,-12.58,-7.9,25.4702,5.62,-3.5601,1.8417,-8.771,-11.8071,-2.2429,-12.45,-8.01,44.7149,10.01
21-Aug,3.6835,2.3502,9.5778,-4.3986,6.4811,-7.26,-1.3,-19.3069,6.7,-0.4391,4.9154,7.1461,-11.853,5.017,-19.84,-9.2,6.1633,12.32
21-Sep,-0.0696,-4.0181,5.392,2.8104,0.2175,6.89,-0.68,-0.6245,-4.95,3.6139,-1.6679,14.9698,-1.5882,6.6986,-0.37,-1.98,-19.9314,1.75
21-Oct,-0.2683,-2.1329,-7.2662,1.3423,-4.5195,2.82,2.25,2.6863,4.35,-0.3379,-6.151,-1.8742,4.1527,-4.302,9.71,1.57,2.0618,-0.6
21-Nov,2.0146,10.5917,-5.3453,-0.3676,-2.035,1.07,4.26,11.1557,9.58,1.7463,8.4588,-12.6115,0.9747,-6.5545,3.89,6.51,13.842,13.93
21-Dec,1.5673,1.8496,5.7154,1.1782,3.0158,-0.49,2.63,-9.1575,1.53,3.5819,12.4413,0.3701,0.8106,0.9808,0.58,6.89,1.9982,11.11