Date,HSI
2012-01-04,-150.09961 
2012-01-05,86.09961 
2012-01-06,-220.34961 
2012-01-09,272.66016 
2012-01-10,138.55859 
2012-01-11,147.66016 
2012-01-12,-56.55859 
2012-01-13,109.03906 
2012-01-16,-192.22070 
2012-01-17,615.55078 
2012-01-18,59.16992 
2012-01-19,256.02930 
2012-01-20,167.41992 
2012-01-26,328.77148 
2012-01-27,62.52930 
2012-01-30,-341.25977 
2012-01-31,230.08008 
2012-02-01,-57.12109 
2012-02-02,406.08008 
2012-02-03,17.53125 
2012-02-06,-47.04102 
2012-02-07,-10.75000 
2012-02-08,319.27149 
2012-02-09,-8.45117 
2012-02-10,-226.15039 
2012-02-13,103.54102 
2012-02-14,30.42969 
2012-02-15,447.40039 
2012-02-16,-87.95117 
2012-02-17,214.33984 
2012-02-20,-66.83008 
2012-02-21,53.93164 
2012-02-22,70.55859 
2012-02-23,-168.28906 
2012-02-24,25.86914 
2012-02-27,-189.00000 
2012-02-28,350.87109 
2012-02-29,111.34961 
2012-03-01,-292.11914 
2012-03-02,174.29883 
2012-03-05,-296.94922 
2012-03-06,-459.06055 
2012-03-07,-178.47070 
2012-03-08,272.95117 
2012-03-09,185.26953 
2012-03-12,48.17969 
2012-03-13,205.51953 
2012-03-14,-31.80859 
2012-03-15,45.63867 
2012-03-16,-35.67969 
2012-03-20,-429.60938 
2012-03-21,-31.60938 
2012-03-22,44.92969 
2012-03-23,-232.75977 
2012-03-26,0.05859 
2012-03-27,378.05078 
2012-03-28,-161.49023 
2012-03-29,-276.02930 
2012-03-30,-53.81055 
2012-04-02,-33.32031 
2012-04-03,268.72070 
2012-04-05,-197.98047 
2012-04-10,-236.75977 
2012-04-11,-215.57031 
2012-04-12,186.65039 
2012-04-13,373.71875 
2012-04-16,-90.39844 
2012-04-17,-48.33008 
2012-04-18,218.41992 
2012-04-19,214.27930 
2012-04-20,15.63086 
2012-04-23,-386.25000 
2012-04-24,52.76953 
2012-04-25,-30.87109 
2012-04-26,163.42188 
2012-04-27,-68.26172 
2012-04-30,352.76172 
2012-05-02,214.86914 
2012-05-03,-59.55078 
2012-05-04,-163.52930 
2012-05-07,-549.34961 
2012-05-08,-51.90039 
2012-05-09,-154.10938 
2012-05-10,-103.36133 
2012-05-11,-262.64844 
2012-05-14,-229.59180 
2012-05-15,159.27148 
2012-05-16,-634.48047 
2012-05-17,-58.90039 
2012-05-18,-249.08008 
2012-05-21,-29.52930 
2012-05-22,116.83008 
2012-05-23,-252.96094 
2012-05-24,-119.78906 
2012-05-25,47.00977 
2012-05-28,87.58008 
2012-05-29,254.47070 
2012-05-30,-365.24024 
2012-05-31,-60.70117 
2012-06-01,-71.17969 
2012-06-04,-372.75000 
2012-06-05,73.43945 
2012-06-06,261.50000 
2012-06-07,157.75977 
2012-06-08,-175.94922 
2012-06-11,451.29102 
2012-06-12,-81.07031 
2012-06-13,153.95898 
2012-06-14,-218.11914 
2012-06-15,425.53906 
2012-06-18,193.87109 
2012-06-19,-11.14063 
2012-06-20,102.17969 
2012-06-21,-253.77930 
2012-06-22,-269.93945 
2012-06-25,-97.68164 
2012-06-26,84.39063 
2012-06-27,195.10938 
2012-06-28,-151.67969 
2012-06-29,416.19141 
2012-07-03,294.06836 
2012-07-04,-25.77930 
2012-07-05,99.38086 
2012-07-06,-8.49023 
2012-07-09,-372.55078 
2012-07-10,-31.73047 
2012-07-11,23.50977 
2012-07-12,-394.75977 
2012-07-13,67.52148 
2012-07-16,28.70899 
2012-07-17,333.99023 
2012-07-18,-215.44922 
2012-07-19,319.16992 
2012-07-20,81.75000 
2012-07-23,-587.33008 
2012-07-24,-150.27148 
2012-07-25,-25.86914 
2012-07-26,15.45899 
2012-07-27,382.17188 
2012-07-30,310.43945 
2012-07-31,211.41016 
2012-08-01,23.57031 
2012-08-02,-130.18164 
2012-08-03,-24.01953 
2012-08-06,332.54102 
2012-08-07,73.83008 
2012-08-08,-7.03125 
2012-08-09,203.95117 
2012-08-10,-133.35156 
2012-08-13,-54.75977 
2012-08-14,210.32031 
2012-08-15,-239.39063 
2012-08-16,-89.33984 
2012-08-17,153.12109 
2012-08-20,-11.80078 
2012-08-21,-4.17969 
2012-08-22,-212.31055 
2012-08-23,244.46094 
2012-08-24,-252.21094 
2012-08-27,-81.35938 
2012-08-28,13.13086 
2012-08-29,-23.29102 
2012-08-30,-235.59961 
2012-08-31,-70.33984 
2012-09-03,76.64063 
2012-09-04,-129.30078 
2012-09-05,-284.83984 
2012-09-06,64.23047 
2012-09-07,592.85938 
2012-09-10,25.00977 
2012-09-11,30.71094 
2012-09-12,217.50977 
2012-09-13,-27.75977 
2012-09-14,582.14844 
2012-09-17,28.33008 
2012-09-18,-56.17969 
2012-09-19,239.98047 
2012-09-20,-250.99023 
2012-09-21,144.01953 
2012-09-24,-40.24023 
2012-09-25,3.98047 
2012-09-26,-170.94922 
2012-09-27,234.55859 
2012-09-28,78.09180 
2012-10-03,47.89844 
2012-10-04,19.66992 
2012-10-05,104.43164 
2012-10-08,-187.82031 
2012-10-09,112.71875 
2012-10-10,-17.67969 
2012-10-11,79.45117 
2012-10-12,137.37891 
2012-10-15,11.82031 
2012-10-16,58.82031 
2012-10-17,209.57031 
2012-10-18,102.07031 
2012-10-19,33.04883 
2012-10-22,145.79102 
2012-10-24,66.22852 
2012-10-25,46.45117 
2012-10-26,-264.66016 
2012-10-29,-34.51953 
2012-10-30,-82.47070 
2012-10-31,213.24024 
2012-11-01,180.04883 
2012-11-02,289.46094 
2012-11-05,-104.92969 
2012-11-06,-61.97070 
2012-11-07,155.41992 
2012-11-08,-532.93945 
2012-11-09,-182.52930 
2012-11-12,45.91992 
2012-11-13,-241.65039 
2012-11-14,253.33984 
2012-11-15,-333.06055 
2012-11-16,50.08008 
2012-11-19,103.05078 
2012-11-20,-33.78125 
2012-11-21,296.08008 
2012-11-22,218.83984 
2012-11-23,170.78125 
2012-11-26,-52.16992 
2012-11-27,-17.78125 
2012-11-28,-135.04883 
2012-11-29,213.91016 
2012-11-30,107.50000 
2012-12-03,-262.54102 
2012-12-04,32.12109 
2012-12-05,470.93945 
2012-12-06,-21.09961 
2012-12-07,-58.64063 
2012-12-10,85.55078 
2012-12-11,47.21875 
2012-12-12,179.41016 
2012-12-13,-57.76953 
2012-12-14,160.40039 
2012-12-17,-92.37109 
2012-12-18,-18.87891 
2012-12-19,128.63867 
2012-12-20,36.41016 
2012-12-21,-153.49023 
2012-12-24,34.89063 
2012-12-27,78.59961 
2012-12-28,46.81055 
2012-12-31,-9.66992 
2013-01-02,655.06055 
2013-01-03,86.61914 
2013-01-04,-67.50977 
2013-01-07,-1.33984 
2013-01-08,-218.56055 
2013-01-09,107.28125 
2013-01-10,135.83984 
2013-01-11,-90.24023 
2013-01-14,149.18945 
2013-01-15,-31.75000 
2013-01-16,-24.51953 
2013-01-17,-17.23047 
2013-01-18,262.01953 
2013-01-21,-10.86914 
2013-01-22,68.08008 
2013-01-23,-23.89063 
2013-01-24,-36.19922 
2013-01-25,-18.47070 
2013-01-28,91.45117 
2013-01-29,-16.71094 
2013-01-30,166.89063 
2013-01-31,-92.53125 
2013-02-01,-7.68945 
2013-02-04,-36.83008 
2013-02-05,-536.48047 
2013-02-06,108.40039 
2013-02-07,-79.92969 
2013-02-08,38.16016 
2013-02-14,198.08984 
2013-02-15,31.31055 
2013-02-18,-62.62109 
2013-02-19,-238.02930 
2013-02-20,163.50000 
2013-02-21,-400.74023 
2013-02-22,-124.23047 
2013-02-25,37.64063 
2013-02-26,-300.39063 
2013-02-27,57.32031 
2013-02-28,443.25977 
2013-03-01,-140.04883 
2013-03-04,-342.41016 
2013-03-05,22.68945 
2013-03-06,217.33984 
2013-03-07,-6.40039 
2013-03-08,320.50977 
2013-03-11,-1.12891 
2013-03-12,-200.22070 
2013-03-13,-333.94922 
2013-03-14,62.52930 
2013-03-15,-86.07031 
2013-03-18,-449.75000 
2013-03-19,-41.50000 
2013-03-20,214.58008 
2013-03-21,-30.55859 
2013-03-22,-110.58008 
2013-03-25,135.84961 
2013-03-26,59.92969 
2013-03-27,153.74024 
2013-03-28,-165.18945 
2013-04-02,68.18945 
2013-04-03,-30.33008 
2013-04-05,-610.58984 
2013-04-08,-8.84961 
2013-04-09,152.28906 
2013-04-10,164.22070 
2013-04-11,66.70898 
2013-04-12,-12.21875 
2013-04-15,-316.38086 
2013-04-16,-100.64063 
2013-04-17,-102.35938 
2013-04-18,-57.15039 
2013-04-19,501.05078 
2013-04-22,30.79883 
2013-04-23,-237.75977 
2013-04-24,376.44141 
2013-04-25,218.18945 
2013-04-26,146.47070 
2013-04-29,33.05859 
2013-04-30,156.24024 
2013-05-02,-68.70899 
2013-05-03,21.66016 
2013-05-06,225.12891 
2013-05-07,132.00000 
2013-05-08,197.25977 
2013-05-09,-32.86914 
2013-05-10,109.74023 
2013-05-13,-331.41016 
2013-05-14,-59.53125 
2013-05-15,113.96094 
2013-05-16,38.43945 
2013-05-20,410.34961 
2013-05-21,-126.66016 
2013-05-22,-105.28906 
2013-05-23,-591.40039 
2013-05-24,-51.00977 
2013-05-27,67.38086 
2013-05-28,238.19922 
2013-05-29,-369.32031 
2013-05-30,-70.61914 
2013-05-31,-92.15039 
2013-06-03,-109.97070 
2013-06-04,3.33008 
2013-06-05,-216.27930 
2013-06-06,-230.81055 
2013-06-07,-263.16992 
2013-06-10,39.83008 
2013-06-11,-260.42969 
2013-06-13,-467.62109 
2013-06-14,82.10156 
2013-06-17,256.75977 
2013-06-18,-0.01953 
2013-06-19,-238.99023 
2013-06-20,-604.02148 
2013-06-21,-119.55859 
2013-06-24,-449.33008 
2013-06-25,41.74023 
2013-06-26,482.83008 
2013-06-27,101.52930 
2013-06-28,363.20899 
2013-07-02,-144.63867 
2013-07-03,-511.33984 
2013-07-04,321.35938 
2013-07-05,386.00000 
2013-07-08,-272.48047 
2013-07-09,100.82031 
2013-07-10,221.55078 
2013-07-11,532.92969 
2013-07-12,-160.21094 
2013-07-15,26.03125 
2013-07-16,9.07031 
2013-07-17,59.48828 
2013-07-18,-26.64844 
2013-07-19,17.19922 
2013-07-22,54.08008 
2013-07-23,498.91992 
2013-07-24,53.50977 
2013-07-25,-67.96875 
2013-07-26,67.98828 
2013-07-29,-118.79883 
2013-07-30,103.81055 
2013-07-31,-70.30078 
2013-08-01,205.12891 
2013-08-02,102.18164 
2013-08-05,31.03906 
2013-08-06,-298.31055 
2013-08-07,-334.85938 
2013-08-08,67.04102 
2013-08-09,151.67969 
2013-08-12,463.71875 
2013-08-13,269.85156 
2013-08-14,#VALUE!
2013-08-15,#VALUE!
2013-08-16,-21.43945 
2013-08-19,-54.11133 
2013-08-20,-493.41016 
2013-08-21,-152.55859 
2013-08-22,77.66992 
2013-08-23,-31.89063 
2013-08-26,141.81055 
2013-08-27,-130.55078 
2013-08-28,-350.11914 
2013-08-29,180.12891 
2013-08-30,26.58984 
2013-09-02,443.97070 
2013-09-03,219.24023 
2013-09-04,-68.35938 
2013-09-05,271.75000 
2013-09-06,23.25000 
2013-09-09,129.42969 
2013-09-10,226.00000 
2013-09-11,-39.50977 
2013-09-12,16.58008 
2013-09-13,-38.44141 
2013-09-16,337.13086 
2013-09-17,-71.89063 
2013-09-18,-63.07031 
2013-09-19,385.06055 
2013-09-23,-130.97070 
2013-09-24,-192.50000 
2013-09-25,30.59180 
2013-09-26,-84.60156 
2013-09-27,82.00977 
2013-09-30,-347.17969 
2013-10-02,124.62109 
2013-10-03,229.91992 
2013-10-04,-75.86133 
2013-10-07,-164.58984 
2013-10-08,204.90039 
2013-10-09,-144.87891 
2013-10-10,-82.66992 
2013-10-11,267.01953 
2013-10-15,118.19922 
2013-10-16,-108.18945 
2013-10-17,-133.44922 
2013-10-18,245.21875 
2013-10-21,98.05078 
2013-10-22,-122.16016 
2013-10-23,-316.04102 
2013-10-24,-164.12891 
2013-10-25,-137.48047 
2013-10-28,108.24023 
2013-10-29,39.95899 
2013-10-30,457.48047 
2013-10-31,-97.65039 
2013-11-01,43.41992 
2013-11-04,-60.16992 
2013-11-05,-150.66992 
2013-11-06,-2.00977 
2013-11-07,-155.91016 
2013-11-08,-136.63867 
2013-11-11,325.45898 
2013-11-12,-168.43945 
2013-11-13,-437.58008 
2013-11-14,185.32031 
2013-11-15,383.00000 
2013-11-18,627.91016 
2013-11-19,-2.25000 
2013-11-20,43.04883 
2013-11-21,-120.57031 
2013-11-22,115.99023 
2013-11-25,-11.83008 
2013-11-26,-3.16992 
2013-11-27,125.07031 
2013-11-28,-17.25977 
2013-11-29,92.19922 
2013-12-02,157.26172 
2013-12-03,-128.08008 
2013-12-04,-181.77148 
2013-12-05,-16.12891 
2013-12-06,30.52930 
2013-12-09,68.07031 
2013-12-10,-66.98047 
2013-12-11,-405.94922 
2013-12-12,-120.12109 
2013-12-13,27.84180 
2013-12-16,-131.30078 
2013-12-17,-45.42969 
2013-12-18,74.58984 
2013-12-19,-255.07031 
2013-12-20,-76.57031 
2013-12-23,109.38086 
2013-12-24,257.99023 
2013-12-27,63.68945 
2013-12-30,1.62891 
2013-12-31,61.52148 
2014-01-02,33.66016 
2014-01-03,-522.77148 
2014-01-06,-133.12891 
2014-01-07,28.62891 
2014-01-08,283.81055 
2014-01-09,-209.25977 
2014-01-10,58.91992 
2014-01-13,42.50977 
2014-01-14,-97.48047 
2014-01-15,110.72070 
2014-01-16,84.41016 
2014-01-17,146.93945 
2014-01-20,-204.40039 
2014-01-21,104.16992 
2014-01-22,49.13086 
2014-01-23,-348.34961 
2014-01-24,-283.83984 
2014-01-27,-473.96094 
2014-01-28,-15.45898 
2014-01-29,180.96875 
2014-01-30,-106.18945 
2014-02-04,-637.65039 
2014-02-05,-128.38867 
2014-02-06,153.75000 
2014-02-07,213.71875 
2014-02-10,-57.58984 
2014-02-11,383.72070 
2014-02-12,322.80859 
2014-02-13,-120.25977 
2014-02-14,132.88086 
2014-02-17,237.52930 
2014-02-18,51.78125 
2014-02-19,76.79883 
2014-02-20,-270.43945 
2014-02-21,174.16016 
2014-02-24,-179.67969 
2014-02-25,-71.36133 
2014-02-26,120.24023 
2014-02-27,390.74024 
2014-02-28,8.78125 
2014-03-03,-336.29102 
2014-03-04,156.96094 
2014-03-05,-77.85156 
2014-03-06,123.19141 
2014-03-07,-42.48047 
2014-03-10,-395.56055 
2014-03-11,4.67969 
2014-03-12,-367.66016 
2014-03-13,-145.86914 
2014-03-14,-216.58984 
2014-03-17,-65.54102 
2014-03-18,109.55078 
2014-03-19,-14.81055 
2014-03-20,-386.52930 
2014-03-21,254.53906 
2014-03-24,409.75000 
2014-03-25,-114.12891 
2014-03-26,155.42969 
2014-03-27,-53.30078 
2014-03-28,231.08008 
2014-03-31,85.53125 
2014-04-01,297.47852 
2014-04-02,75.40039 
2014-04-03,41.14063 
2014-04-04,-55.00000 
2014-04-07,-132.92969 
2014-04-08,219.82031 
2014-04-09,246.19922 
2014-04-10,343.79102 
2014-04-11,-183.32031 
2014-04-14,35.16016 
2014-04-15,-367.54102 
2014-04-16,24.75000 
2014-04-17,64.23047 
2014-04-22,-29.56055 
2014-04-23,-221.03906 
2014-04-24,53.16016 
2014-04-25,-339.27148 
2014-04-28,-91.00000 
2014-04-29,321.36133 
2014-04-30,-319.91992 
2014-05-02,126.69922 
2014-05-05,-284.33984 
2014-05-07,-230.07031 
2014-05-08,90.85938 
2014-05-09,25.87109 
2014-05-12,398.61914 
2014-05-13,90.77148 
2014-05-14,230.38867 
2014-05-15,148.08984 
2014-05-16,-17.94922 
2014-05-19,-8.41016 
2014-05-20,130.17969 
2014-05-21,1.83984 
2014-05-22,117.24024 
2014-05-23,12.09961 
2014-05-26,-2.67969 
2014-05-27,-18.87891 
2014-05-28,135.72852 
2014-05-29,-69.88867 
2014-05-30,71.50977 
2014-06-03,209.38867 
2014-06-04,-139.32813 
2014-06-05,-42.05078 
2014-06-06,-158.66016 
2014-06-09,166.47070 
2014-06-10,198.26953 
2014-06-11,-58.45117 
2014-06-12,-82.26953 
2014-06-13,144.15039 
2014-06-16,-18.50000 
2014-06-17,-97.08008 
2014-06-18,-21.86914 
2014-06-19,-13.99023 
2014-06-20,26.33008 
2014-06-23,-389.25000 
2014-06-24,75.83008 
2014-06-25,-13.94141 
2014-06-26,331.13086 
2014-06-27,23.68945 
2014-06-30,-30.79883 
2014-07-02,358.89844 
2014-07-03,-18.17969 
2014-07-04,14.91992 
2014-07-07,-5.43945 
2014-07-08,0.46094 
2014-07-09,-365.31055 
2014-07-10,62.91992 
2014-07-11,-5.54102 
2014-07-14,113.22070 
2014-07-15,113.29102 
2014-07-16,63.31836 
2014-07-17,-2.41016 
2014-07-18,-66.08008 
2014-07-21,-67.64844 
2014-07-22,394.96875 
2014-07-23,189.75977 
2014-07-24,169.63086 
2014-07-25,74.50977 
2014-07-28,212.62109 
2014-07-29,211.89844 
2014-07-30,91.68164 
2014-07-31,24.63867 
2014-08-01,-224.41992 
2014-08-04,67.65039 
2014-08-05,48.17969 
2014-08-06,-64.12891 
2014-08-07,-196.57031 
2014-08-08,-56.15039 
2014-08-11,314.60938 
2014-08-12,43.39063 
2014-08-13,200.92969 
2014-08-14,-88.98047 
2014-08-15,153.58008 
2014-08-18,0.52149 
2014-08-19,167.48828 
2014-08-20,36.81055 
2014-08-21,-165.66016 
2014-08-22,118.13086 
2014-08-25,54.67969 
2014-08-26,-92.41016 
2014-08-27,-155.75000 
2014-08-28,-177.75000 
2014-08-29,1.06055 
2014-09-01,10.02930 
2014-09-02,-3.07031 
2014-09-03,568.92969 
2014-09-04,-20.02930 
2014-09-05,-57.76953 
2014-09-08,-49.70117 
2014-09-10,-485.08984 
2014-09-11,-42.71875 
2014-09-12,-67.32031 
2014-09-15,-238.33008 
2014-09-16,-220.98047 
2014-09-17,240.40039 
2014-09-18,-207.68945 
2014-09-19,137.43945 
2014-09-22,-350.66992 
2014-09-23,-118.41992 
2014-09-24,84.53906 
2014-09-25,-153.47852 
2014-09-26,-89.72070 
2014-09-29,-449.19922 
2014-09-30,-296.23047 
2014-10-03,131.58008 
2014-10-06,250.47852 
2014-10-07,107.48047 
2014-10-08,-159.18945 
2014-10-09,271.19922 
2014-10-10,-445.99023 
2014-10-13,54.84180 
2014-10-14,-95.41016 
2014-10-15,92.08008 
2014-10-16,-239.11133 
2014-10-17,122.27149 
2014-10-20,47.04883 
2014-10-21,18.32031 
2014-10-22,315.39063 
2014-10-23,-70.79102 
2014-10-24,-30.98047 
2014-10-27,-158.96875 
2014-10-28,377.12891 
2014-10-29,299.50977 
2014-10-30,-117.83008 
2014-10-31,296.02148 
2014-11-03,-82.08984 
2014-11-04,-70.31055 
2014-11-05,-150.04102 
2014-11-06,-46.30859 
2014-11-07,-99.07031 
2014-11-10,194.45899 
2014-11-11,63.58008 
2014-11-12,129.90039 
2014-11-13,81.75977 
2014-11-14,67.44141 
2014-11-17,-290.30078 
2014-11-18,-267.91016 
2014-11-19,-155.85938 
2014-11-20,-23.66992 
2014-11-21,87.47852 
2014-11-24,456.02148 
2014-11-25,-49.23047 
2014-11-26,268.07031 
2014-11-27,-107.70117 
2014-11-28,-16.83008 
2014-12-01,-620.00000 
2014-12-02,286.85156 
2014-12-03,-225.68164 
2014-12-04,403.94141 
2014-12-05,170.08008 
2014-12-08,45.02930 
2014-12-09,-561.83984 
2014-12-10,38.68945 
2014-12-11,-211.98047 
2014-12-12,-63.33984 
2014-12-15,-221.34961 
2014-12-16,-357.34961 
2014-12-17,-84.66016 
2014-12-18,246.37109 
2014-12-19,284.41992 
2014-12-22,291.93945 
2014-12-23,-74.88086 
2014-12-24,15.65039 
2014-12-29,423.83984 
2014-12-30,-272.08008 
2014-12-31,103.93945 
2015-01-02,116.26172 
2015-01-05,0.01953 
2015-01-06,-235.91016 
2015-01-07,195.84961 
2015-01-08,154.26953 
2015-01-09,84.41992 
2015-01-12,106.51172 
2015-01-13,189.50977 
2015-01-14,-103.37109 
2015-01-15,238.31055 
2015-01-16,-247.39063 
2015-01-19,-365.02930 
2015-01-20,212.66992 
2015-01-21,401.41992 
2015-01-22,170.05078 
2015-01-23,327.81836 
2015-01-26,59.45117 
2015-01-27,-102.62109 
2015-01-28,54.53125 
2015-01-29,-265.96094 
2015-01-30,-88.79883 
2015-02-02,-22.31055 
2015-02-03,70.03906 
2015-02-04,124.98047 
2015-02-05,85.73047 
2015-02-06,-86.09961 
2015-02-09,-158.39063 
2015-02-10,7.09961 
2015-02-11,-213.08008 
2015-02-12,107.13086 
2015-02-13,260.38867 
2015-02-16,43.99023 
2015-02-17,58.35156 
2015-02-18,47.19922 
2015-02-23,4.67969 
2015-02-24,-86.68945 
2015-02-25,28.20898 
2015-02-26,123.78125 
2015-02-27,-78.77148 
2015-03-02,64.15039 
2015-03-03,-184.66016 
2015-03-04,-237.39844 
2015-03-05,-272.34180 
2015-03-06,-29.03906 
2015-03-09,-40.94922 
2015-03-10,-226.07031 
2015-03-11,-179.00977 
2015-03-12,79.99024 
2015-03-13,25.25000 
2015-03-16,126.33984 
2015-03-17,-48.06055 
2015-03-18,218.58984 
2015-03-19,348.81055 
2015-03-20,-93.65039 
2015-03-23,119.26953 
2015-03-24,-94.91016 
2015-03-25,128.63086 
2015-03-26,-31.15039 
2015-03-27,-10.88086 
2015-03-30,368.91992 
2015-03-31,45.77148 
2015-04-01,181.85938 
2015-04-02,192.89063 
2015-04-08,961.21875 
2015-04-09,707.53125 
2015-04-10,328.00000 
2015-04-13,743.94922 
2015-04-14,-454.84961 
2015-04-15,57.33008 
2015-04-16,120.89063 
2015-04-17,-86.59180 
2015-04-20,-558.18945 
2015-04-21,755.56055 
2015-04-22,83.35938 
2015-04-23,-106.15039 
2015-04-24,233.28125 
2015-04-27,372.60938 
2015-04-28,9.16016 
2015-04-29,-42.41016 
2015-04-30,-267.33984 
2015-05-04,-9.17969 
2015-05-05,-368.28125 
2015-05-06,-114.62891 
2015-05-07,-350.93945 
2015-05-08,287.36914 
2015-05-11,140.85938 
2015-05-12,-311.01953 
2015-05-13,-157.90039 
2015-05-14,37.27148 
2015-05-15,535.72852 
2015-05-18,-231.02930 
2015-05-19,102.28906 
2015-05-20,-108.48828 
2015-05-21,-61.33008 
2015-05-22,469.10938 
2015-05-26,257.02930 
2015-05-27,-168.64844 
2015-05-28,-626.90039 
2015-05-29,-30.12109 
2015-06-01,172.97070 
2015-06-02,-130.43945 
2015-06-03,190.75000 
2015-06-04,-105.58008 
2015-06-05,-291.73047 
2015-06-08,56.11914 
2015-06-09,-326.75977 
2015-06-10,-301.87891 
2015-06-11,220.20898 
2015-06-12,372.68945 
2015-06-15,-418.72852 
2015-06-16,-295.11133 
2015-06-17,187.08984 
2015-06-18,-59.12891 
2015-06-19,65.86914 
2015-06-22,320.32031 
2015-06-23,252.61133 
2015-06-24,71.50977 
2015-06-25,-259.22070 
2015-06-26,-481.88086 
2015-06-29,-696.88867 
2015-06-30,283.04883 
2015-07-02,32.29102 
2015-07-03,-218.21094 
2015-07-06,-827.83008 
2015-07-07,-260.96875 
2015-07-08,-1458.75000 
2015-07-09,876.22852 
2015-07-10,508.49023 
2015-07-13,322.73047 
2015-07-14,-103.09961 
2015-07-15,-65.15039 
2015-07-16,107.01953 
2015-07-17,252.49023 
2015-07-20,-10.45898 
2015-07-21,131.61914 
2015-07-22,-253.81055 
2015-07-23,116.23047 
2015-07-24,-270.33984 
2015-07-27,-776.54883 
2015-07-28,151.97852 
2015-07-29,115.50977 
2015-07-30,-121.46875 
2015-07-31,138.29883 
2015-08-03,-224.85938 
2015-08-04,-5.30078 
2015-08-05,108.04102 
2015-08-06,-138.88086 
2015-08-07,177.19141 
2015-08-10,-31.35156 
2015-08-11,-22.90820 
2015-08-12,-582.19141 
2015-08-13,102.78125 
2015-08-14,-27.77148 
2015-08-17,-176.37891 
2015-08-18,-339.67969 
2015-08-19,-307.12109 
2015-08-20,-410.37891 
2015-08-21,-347.85156 
2015-08-24,-1158.04883 
2015-08-25,153.39063 
2015-08-26,-324.57031 
2015-08-27,758.14844 
2015-08-28,-226.14844 
2015-08-31,58.18945 
2015-09-01,-485.15039 
2015-09-02,-250.49024 
2015-09-04,-94.33008 
2015-09-07,-257.08984 
