Date,HSI
2015-09-08,675.51953 
2015-09-09,872.27148 
2015-09-10,-568.81055 
2015-09-11,-58.13086 
2015-09-14,57.53125 
2015-09-15,-106.66992 
2015-09-16,511.42969 
2015-09-17,-112.02930 
2015-09-18,66.19922 
2015-09-21,-163.90039 
2015-09-22,39.65039 
2015-09-23,-493.66992 
2015-09-24,-206.92969 
2015-09-25,90.33984 
2015-09-29,-629.72070 
2015-09-30,289.70117 
2015-10-02,659.78906 
2015-10-05,348.41016 
2015-10-06,-22.88086 
2015-10-07,684.14063 
2015-10-08,-160.84961 
2015-10-09,103.89063 
2015-10-12,272.12891 
2015-10-13,-130.46875 
2015-10-14,-160.55078 
2015-10-15,448.25977 
2015-10-16,179.19922 
2015-10-19,8.24023 
2015-10-20,-86.38867 
2015-10-22,-143.85156 
2015-10-23,306.57031 
2015-10-26,-35.68945 
2015-10-27,26.48047 
2015-10-28,-186.16016 
2015-10-29,-136.63086 
2015-10-30,-179.90039 
2015-11-02,-270.00000 
2015-11-03,198.39063 
2015-11-04,485.14063 
2015-11-05,-2.53125 
2015-11-06,-183.70899 
2015-11-09,-140.56055 
2015-11-10,-325.07031 
2015-11-11,-49.52930 
2015-11-12,536.75000 
2015-11-13,-492.77930 
2015-11-16,-385.32031 
2015-11-17,253.42969 
2015-11-18,-75.99023 
2015-11-19,311.96094 
2015-11-20,254.50000 
2015-11-23,-88.82031 
2015-11-24,-78.26953 
2015-11-25,-89.63086 
2015-11-26,-9.06055 
2015-11-27,-420.61914 
2015-11-30,-71.90039 
2015-12-01,384.92969 
2015-12-02,98.33984 
2015-12-03,-62.67969 
2015-12-04,-181.11914 
2015-12-07,-32.66992 
2015-12-08,-298.08984 
2015-12-09,-101.37109 
2015-12-10,-99.15039 
2015-12-11,-240.55859 
2015-12-14,-154.20117 
2015-12-15,-35.48047 
2015-12-16,426.84180 
2015-12-17,170.84961 
2015-12-18,-116.50000 
2015-12-21,36.11914 
2015-12-22,38.33984 
2015-12-23,210.57031 
2015-12-24,97.54102 
2015-12-28,-218.51172 
2015-12-29,80.00000 
2015-12-30,-117.46875 
2015-12-31,32.25000 
2016-01-04,-587.28125 
2016-01-05,-138.39844 
2016-01-06,-207.91016 
2016-01-07,-647.47070 
2016-01-08,120.37109 
2016-01-11,-565.21094 
2016-01-12,-176.74023 
2016-01-13,223.12109 
2016-01-14,-117.47070 
2016-01-15,-296.64063 
2016-01-18,-283.32031 
2016-01-19,398.36133 
2016-01-20,-749.50977 
2016-01-21,-344.15039 
2016-01-22,538.35938 
2016-01-25,259.63086 
2016-01-26,-479.33984 
2016-01-27,191.64844 
2016-01-28,143.38086 
2016-01-29,487.27930 
2016-02-01,-87.60938 
2016-02-02,-148.66016 
2016-02-03,-455.25000 
2016-02-04,191.50000 
2016-02-05,105.08008 
2016-02-11,-742.36914 
2016-02-12,-226.22070 
2016-02-15,598.56055 
2016-02-16,203.93945 
2016-02-17,-197.50977 
2016-02-18,438.50977 
2016-02-19,-77.58008 
2016-02-22,178.58984 
2016-02-23,-49.31055 
2016-02-24,-222.33008 
2016-02-25,-303.69922 
2016-02-26,475.40039 
2016-02-29,-252.22070 
2016-03-01,295.53125 
2016-03-02,596.02930 
2016-03-03,-61.73047 
2016-03-04,234.93945 
2016-03-07,-16.97852 
2016-03-08,-148.14063 
2016-03-09,-15.32031 
2016-03-10,-11.83984 
2016-03-11,215.17969 
2016-03-14,235.74024 
2016-03-15,-146.57031 
2016-03-16,-31.07031 
2016-03-17,246.11133 
2016-03-18,167.82031 
2016-03-21,12.51953 
2016-03-22,-17.40039 
2016-03-23,-51.51953 
2016-03-24,-269.62109 
2016-03-29,20.69141 
2016-03-30,437.08984 
2016-03-31,-26.69141 
2016-04-01,-277.77930 
2016-04-05,-321.91992 
2016-04-06,29.66992 
2016-04-07,59.38086 
2016-04-08,104.34961 
2016-04-11,70.41016 
2016-04-12,63.62891 
2016-04-13,654.27149 
2016-04-14,179.09961 
2016-04-15,-21.33984 
2016-04-18,-154.97070 
2016-04-19,274.71094 
2016-04-20,-199.90039 
2016-04-21,385.93945 
2016-04-22,-155.21094 
2016-04-25,-162.59961 
2016-04-26,102.83008 
2016-04-27,-45.66992 
2016-04-28,26.42969 
2016-04-29,-320.97852 
2016-05-03,-390.11133 
2016-05-04,-151.10938 
2016-05-05,-76.00977 
2016-05-06,-339.95117 
2016-05-09,46.94141 
2016-05-10,85.86914 
2016-05-11,-187.39063 
2016-05-12,-139.82813 
2016-05-13,-196.17188 
2016-05-16,164.66016 
2016-05-17,234.85156 
2016-05-18,-292.39063 
2016-05-19,-132.08008 
2016-05-20,157.86914 
2016-05-23,-43.16992 
2016-05-24,21.40039 
2016-05-25,537.62109 
2016-05-26,29.05859 
2016-05-27,179.66016 
2016-05-30,52.62109 
2016-05-31,185.69922 
2016-06-01,-54.10938 
2016-06-02,98.24023 
2016-06-03,88.01953 
2016-06-06,82.98047 
2016-06-07,298.01953 
2016-06-08,-30.35938 
2016-06-10,-255.24023 
2016-06-13,-529.65039 
2016-06-14,-125.46094 
2016-06-15,79.99023 
2016-06-16,-429.09961 
2016-06-17,131.56055 
2016-06-20,340.21875 
2016-06-21,158.24023 
2016-06-22,126.67969 
2016-06-23,73.22070 
2016-06-24,-609.20899 
2016-06-27,-31.83008 
2016-06-28,-54.83984 
2016-06-29,263.65820 
2016-06-30,358.25000 
2016-07-04,264.83008 
2016-07-05,-308.47852 
2016-07-06,-255.43164 
2016-07-07,211.63086 
2016-07-08,-142.75000 
2016-07-11,316.33008 
2016-07-12,344.24023 
2016-07-13,97.62891 
2016-07-14,238.69141 
2016-07-15,98.18945 
2016-07-18,143.92969 
2016-07-19,-129.98047 
2016-07-20,209.28125 
2016-07-21,118.00977 
2016-07-22,-36.22070 
2016-07-25,29.16992 
2016-07-26,136.29102 
2016-07-27,89.25977 
2016-07-28,-44.65039 
2016-07-29,-282.97070 
2016-08-01,237.77148 
2016-08-02,#VALUE!
2016-08-03,#VALUE!
2016-08-04,93.11133 
2016-08-05,313.85938 
2016-08-08,348.66992 
2016-08-09,-29.15039 
2016-08-10,26.82031 
2016-08-11,88.12109 
2016-08-12,186.35938 
2016-08-15,165.59961 
2016-08-16,-21.66992 
2016-08-17,-111.06055 
2016-08-18,223.38086 
2016-08-19,-85.93945 
2016-08-22,60.68945 
2016-08-23,1.01953 
2016-08-24,-178.15039 
2016-08-25,-5.83008 
2016-08-26,94.58984 
2016-08-29,-88.19922 
2016-08-30,194.76953 
2016-08-31,-39.22852 
2016-09-01,185.45899 
2016-09-02,104.35938 
2016-09-05,382.85156 
2016-09-06,138.12891 
2016-09-07,-45.86914 
2016-09-08,177.52930 
2016-09-09,180.35938 
2016-09-12,-809.09961 
2016-09-13,-74.83984 
2016-09-14,-25.11914 
2016-09-15,144.94922 
2016-09-19,214.85938 
2016-09-20,-19.58984 
2016-09-21,139.04102 
2016-09-22,89.90039 
2016-09-23,-73.32031 
2016-09-26,-368.56055 
2016-09-27,253.98047 
2016-09-28,47.75000 
2016-09-29,119.82031 
2016-09-30,-442.32031 
2016-10-03,287.27930 
2016-10-04,105.00977 
2016-10-05,98.87109 
2016-10-06,164.18945 
2016-10-07,-100.67969 
2016-10-11,-302.30078 
2016-10-12,-142.46875 
2016-10-13,-375.75000 
2016-10-14,202.00977 
2016-10-17,-195.77148 
2016-10-18,356.85156 
2016-10-19,-89.41992 
2016-10-20,69.42969 
2016-10-21,#VALUE!
2016-10-24,#VALUE!
2016-10-25,-38.97070 
2016-10-26,-239.67969 
2016-10-27,-193.08008 
2016-10-28,-177.53906 
2016-10-31,-20.27148 
2016-11-01,212.53125 
2016-11-02,-336.57031 
2016-11-03,-126.99023 
2016-11-04,-40.89063 
2016-11-07,158.78125 
2016-11-08,108.07031 
2016-11-09,-494.28125 
2016-11-10,423.91992 
2016-11-11,-308.01953 
2016-11-14,-308.86914 
2016-11-15,101.68945 
2016-11-16,-43.38086 
2016-11-17,-17.64844 
2016-11-18,81.33008 
2016-11-21,13.56836 
2016-11-22,320.29102 
2016-11-23,-1.38086 
2016-11-24,-68.19922 
2016-11-25,114.95899 
2016-11-28,107.12109 
2016-11-29,-93.50000 
2016-11-30,52.69922 
2016-12-01,88.46094 
2016-12-02,-313.41016 
2016-12-05,-59.26953 
2016-12-06,169.59961 
2016-12-07,125.76953 
2016-12-08,60.91992 
2016-12-09,-100.85938 
2016-12-12,-327.96094 
2016-12-13,13.67969 
2016-12-14,9.91992 
2016-12-15,-397.21875 
2016-12-16,-38.65039 
2016-12-19,-188.07031 
2016-12-20,-103.61914 
2016-12-21,80.74023 
2016-12-22,-173.60156 
2016-12-23,-61.43945 
2016-12-28,179.98047 
2016-12-29,36.16992 
2016-12-30,209.65039 
2017-01-03,149.83984 
2017-01-04,-15.92969 
2017-01-05,322.21875 
2017-01-06,46.32031 
2017-01-09,55.67969 
2017-01-10,186.16016 
2017-01-11,190.50000 
2017-01-12,-106.33008 
2017-01-13,108.36133 
2017-01-16,-219.23047 
2017-01-17,122.82031 
2017-01-18,257.28906 
2017-01-19,-48.29883 
2017-01-20,-164.05078 
2017-01-23,12.60938 
2017-01-24,51.33984 
2017-01-25,99.25977 
2017-01-26,325.05078 
2017-01-27,-13.39063 
2017-02-01,-42.38867 
2017-02-02,-133.87109 
2017-02-03,-55.30859 
2017-02-06,219.02930 
2017-02-07,-16.66992 
2017-02-08,153.56055 
2017-02-09,40.00977 
2017-02-10,49.83984 
2017-02-13,136.00000 
2017-02-14,-7.97070 
2017-02-15,291.85938 
2017-02-16,112.83008 
2017-02-17,-73.95899 
2017-02-20,112.33984 
2017-02-21,-182.44922 
2017-02-22,238.33008 
2017-02-23,-87.10156 
2017-02-24,-149.16016 
2017-02-27,-40.64844 
2017-02-28,-184.32031 
2017-03-01,35.75977 
2017-03-02,-48.41992 
2017-03-03,-175.34961 
2017-03-06,43.55859 
2017-03-07,84.79102 
2017-03-08,101.19922 
2017-03-09,-280.70898 
2017-03-10,67.10938 
2017-03-13,261.00000 
2017-03-14,-1.72070 
2017-03-15,-35.09961 
2017-03-16,495.42969 
2017-03-17,21.65039 
2017-03-20,192.06055 
2017-03-21,91.12891 
2017-03-22,-272.70899 
2017-03-23,7.28906 
2017-03-24,30.57031 
2017-03-27,-164.57031 
2017-03-28,152.16992 
2017-03-29,46.18164 
2017-03-30,-90.96094 
2017-03-31,-189.50000 
2017-04-03,149.89063 
2017-04-05,139.32031 
2017-04-06,-127.08008 
2017-04-07,-6.41992 
2017-04-10,-5.12109 
2017-04-11,-173.71875 
2017-04-12,225.03906 
2017-04-13,-51.83984 
2017-04-18,-337.12109 
2017-04-19,-98.65820 
2017-04-20,231.09961 
2017-04-21,-14.96094 
2017-04-24,97.46094 
2017-04-25,316.45898 
2017-04-26,122.49024 
2017-04-27,120.05078 
2017-04-28,-83.34961 
2017-05-02,81.00000 
2017-05-04,-12.25000 
2017-05-05,-207.53125 
2017-05-08,101.56055 
2017-05-09,311.11914 
2017-05-10,126.39063 
2017-05-11,110.13086 
2017-05-12,30.78906 
2017-05-15,215.25000 
2017-05-16,-35.65039 
2017-05-17,-42.30859 
2017-05-18,-157.11133 
2017-05-19,38.34961 
2017-05-22,216.47070 
2017-05-23,11.81055 
2017-05-24,25.34961 
2017-05-25,202.27930 
2017-05-26,8.49023 
2017-05-29,62.36133 
2017-05-31,-40.98047 
2017-06-01,148.57031 
2017-06-02,114.83008 
2017-06-05,-61.06055 
2017-06-06,134.15039 
2017-06-07,-22.98047 
2017-06-08,88.90039 
2017-06-09,-32.77148 
2017-06-12,-322.25000 
2017-06-13,144.06055 
2017-06-14,23.80078 
2017-06-15,-310.56055 
2017-06-16,61.15039 
2017-06-19,298.06055 
2017-06-20,-81.51172 
2017-06-21,-148.45899 
2017-06-22,-20.05078 
2017-06-23,-4.47852 
2017-06-26,201.83984 
2017-06-27,-31.90039 
2017-06-28,-156.49023 
2017-06-29,281.91992 
2017-06-30,-200.83984 
2017-07-03,19.58984 
2017-07-04,-395.16016 
2017-07-05,132.96094 
2017-07-06,-56.75000 
2017-07-07,-124.37109 
2017-07-10,159.21094 
2017-07-11,377.58008 
2017-07-12,166.00000 
2017-07-13,302.52930 
2017-07-14,43.06055 
2017-07-17,81.34961 
2017-07-18,54.35938 
2017-07-19,147.22070 
2017-07-20,68.05078 
2017-07-21,-34.12109 
2017-07-24,140.74023 
2017-07-25,5.22070 
2017-07-26,88.96875 
2017-07-27,190.15039 
2017-07-28,-151.77930 
2017-07-31,344.59961 
2017-08-01,216.24024 
2017-08-02,67.15039 
2017-08-03,-76.37109 
2017-08-04,31.66992 
2017-08-07,127.67969 
2017-08-08,164.55078 
2017-08-09,-97.82031 
2017-08-10,-313.08984 
2017-08-11,-560.49023 
2017-08-14,366.72070 
2017-08-15,-75.26953 
2017-08-16,234.10938 
2017-08-17,-64.84961 
2017-08-18,-296.65039 
2017-08-21,107.10938 
2017-08-22,246.99023 
2017-08-23,#VALUE!
2017-08-24,#VALUE!
2017-08-25,329.56055 
2017-08-28,15.12891 
2017-08-29,-98.27930 
2017-08-30,329.59961 
2017-08-31,-124.30859 
2017-09-01,-17.14063 
2017-09-04,-212.90039 
2017-09-05,1.08984 
2017-09-06,-127.58984 
2017-09-07,-90.83984 
2017-09-08,145.55078 
2017-09-11,286.66016 
2017-09-12,17.10938 
2017-09-13,-78.16016 
2017-09-14,-116.88086 
2017-09-15,30.39063 
2017-09-18,352.17969 
2017-09-19,-108.35938 
2017-09-20,76.39063 
2017-09-21,-17.47070 
2017-09-22,-229.80078 
2017-09-25,-380.18945 
2017-09-26,12.66992 
2017-09-27,129.41992 
2017-09-28,-220.83008 
2017-09-29,132.70117 
2017-10-03,618.91016 
2017-10-04,205.96875 
2017-10-06,78.85938 
2017-10-09,-131.44922 
2017-10-10,164.24023 
2017-10-11,-101.25977 
2017-10-12,69.45898 
2017-10-13,17.40039 
2017-10-16,216.37109 
2017-10-17,4.68945 
2017-10-18,14.26953 
2017-10-19,-552.66992 
2017-10-20,328.15039 
2017-10-23,-181.35938 
2017-10-24,-150.91016 
2017-10-25,147.91992 
2017-10-26,-100.50977 
2017-10-27,236.46875 
2017-10-30,-102.66016 
2017-10-31,-90.65039 
2017-11-01,348.52148 
2017-11-02,-75.41992 
2017-11-03,84.96875 
2017-11-06,-6.80859 
2017-11-07,397.53906 
2017-11-08,-86.74024 
2017-11-09,228.97070 
2017-11-10,-15.65039 
2017-11-13,61.25977 
2017-11-14,-30.06055 
2017-11-15,-300.42969 
2017-11-16,167.07031 
2017-11-17,180.27930 
2017-11-20,61.27148 
2017-11-21,557.75977 
2017-11-22,185.41992 
2017-11-23,-295.55078 
2017-11-24,158.38086 
2017-11-27,-180.13086 
2017-11-28,-5.33984 
2017-11-29,-57.01953 
2017-11-30,-446.48047 
2017-12-01,-103.10938 
2017-12-04,64.03906 
2017-12-05,-295.47852 
2017-12-06,-618.00000 
2017-12-07,78.38867 
2017-12-08,336.66016 
2017-12-11,325.43945 
2017-12-12,-171.40820 
2017-12-13,428.21875 
2017-12-14,-55.71875 
2017-12-15,-318.27148 
2017-12-18,202.30078 
2017-12-19,203.25000 
2017-12-20,-19.57031 
2017-12-21,132.97070 
2017-12-22,210.94922 
2017-12-27,19.65039 
2017-12-28,266.05078 
2017-12-29,55.43945 
2018-01-02,596.16016 
2018-01-03,45.63867 
2018-01-04,175.53125 
2018-01-05,78.16016 
2018-01-08,84.88867 
2018-01-09,111.88086 
2018-01-10,62.31055 
2018-01-11,46.66992 
2018-01-12,292.14844 
2018-01-15,-73.66992 
2018-01-16,565.88086 
2018-01-17,78.66016 
2018-01-18,138.52930 
2018-01-19,132.95117 
2018-01-22,138.51953 
2018-01-23,537.28906 
2018-01-24,27.99219 
2018-01-25,-304.24219 
2018-01-26,499.67188 
2018-01-29,-187.23047 
2018-01-30,-359.60156 
2018-01-31,279.98047 
2018-02-01,-245.17969 
2018-02-02,-40.31055 
2018-02-05,-356.55859 
2018-02-06,-1649.80078 
2018-02-07,-272.22070 
2018-02-08,128.07031 
2018-02-09,-943.84961 
2018-02-12,-47.78906 
2018-02-13,379.89844 
2018-02-14,676.07031 
2018-02-15,599.83008 
2018-02-20,-241.79883 
2018-02-21,558.25977 
2018-02-22,-466.21094 
2018-02-23,301.49023 
2018-02-26,231.42969 
2018-02-27,-229.93945 
2018-02-28,-423.93945 
2018-03-01,199.52930 
2018-03-02,-460.80078 
2018-03-05,-697.05859 
2018-03-06,624.33984 
2018-03-07,-313.81055 
2018-03-08,457.59961 
2018-03-09,341.69141 
2018-03-12,598.11914 
2018-03-13,7.11914 
2018-03-14,-166.43945 
2018-03-15,106.08984 
2018-03-16,-39.12891 
2018-03-19,11.78906 
2018-03-20,36.16992 
2018-03-21,-135.41016 
2018-03-22,-343.46875 
2018-03-23,-761.76172 
2018-03-26,239.48047 
2018-03-27,242.06055 
2018-03-28,-768.30078 
2018-03-29,70.85156 
2018-04-03,86.71875 
2018-04-04,-661.41016 
2018-04-06,326.25000 
2018-04-09,384.64063 
2018-04-10,499.16016 
2018-04-11,168.97070 
2018-04-12,-66.43164 
2018-04-13,-22.89844 
2018-04-16,-492.79102 
2018-04-17,-252.83984 
2018-04-18,221.50000 
2018-04-19,424.18945 
2018-04-20,-290.10938 
2018-04-23,-163.92969 
2018-04-24,381.83984 
2018-04-25,-308.08984 
2018-04-26,-320.47070 
2018-04-27,272.99023 
2018-04-30,527.77930 
2018-05-02,-84.56836 
2018-05-03,-410.51172 
2018-05-04,-386.86914 
2018-05-07,67.75977 
2018-05-08,408.55078 
2018-05-09,133.33008 
2018-05-10,273.08008 
2018-05-11,312.83984 
2018-05-14,419.01953 
2018-05-15,-389.05078 
2018-05-16,-41.83008 
2018-05-17,-168.04883 
2018-05-18,105.75977 
2018-05-21,186.43945 
2018-05-23,-568.70898 
2018-05-24,94.76953 
2018-05-25,-172.37109 
2018-05-28,204.22070 
2018-05-29,-307.67969 
2018-05-30,-427.79102 
2018-05-31,411.77148 
2018-06-01,24.34961 
2018-06-04,505.07031 
2018-06-05,95.46875 
2018-06-06,165.65039 
2018-06-07,253.53125 
2018-06-08,-554.41992 
2018-06-11,105.48828 
2018-06-12,39.36133 
2018-06-13,-377.91016 
2018-06-14,-284.98047 
2018-06-15,-130.67969 
2018-06-19,-841.33984 
2018-06-20,228.01953 
2018-06-21,-400.11914 
2018-06-22,42.64844 
2018-06-25,-377.30859 
2018-06-26,-79.99023 
2018-06-27,-525.14063 
2018-06-28,141.06055 
2018-06-29,457.78906 
2018-07-03,-409.53906 
2018-07-04,-303.90039 
2018-07-05,-59.58008 
2018-07-06,133.52930 
2018-07-09,372.88086 
2018-07-10,-6.25000 
2018-07-11,-370.56055 
2018-07-12,169.14063 
2018-07-13,44.60938 
2018-07-16,14.22070 
2018-07-17,-357.98047 
2018-07-18,-64.25977 
2018-07-19,-106.56055 
2018-07-20,213.62109 
2018-07-23,31.63867 
2018-07-24,406.45117 
2018-07-25,258.33008 
2018-07-26,-139.75977 
2018-07-27,23.13867 
2018-07-30,-71.14844 
2018-07-31,-150.12109 
2018-08-01,-242.26953 
2018-08-02,-626.17969 
2018-08-03,-38.24023 
2018-08-06,143.24023 
2018-08-07,429.32031 
2018-08-08,110.25977 
2018-08-09,248.16016 
2018-08-10,-240.68164 
2018-08-13,-430.04883 
2018-08-14,-183.64063 
2018-08-15,-429.33984 
2018-08-16,-223.52930 
2018-08-17,113.34961 
2018-08-20,384.60938 
2018-08-21,154.76953 
2018-08-22,174.79102 
2018-08-23,-137.11914 
2018-08-24,-118.59180 
2018-08-27,599.40039 
2018-08-28,80.34961 
2018-08-29,64.82031 
2018-08-30,-252.38867 
2018-08-31,-275.50000 
2018-09-03,-176.01172 
2018-09-04,260.80078 
2018-09-05,-729.49024 
2018-09-06,-269.02930 
2018-09-07,-1.34961 
2018-09-10,-360.05078 
2018-09-11,-190.86914 
2018-09-12,-77.51172 
2018-09-13,669.45117 
2018-09-14,271.91992 
2018-09-17,-353.56055 
2018-09-18,151.81055 
2018-09-19,322.70899 
2018-09-20,70.30078 
2018-09-21,475.91016 
2018-09-24,-454.18945 
2018-09-26,317.47852 
2018-09-27,-101.19922 
2018-09-28,72.84961 
2018-10-02,-662.13867 
2018-10-03,-35.12109 
2018-10-04,-467.39063 
2018-10-05,-51.29883 
2018-10-08,-370.00000 
2018-10-09,-29.66016 
2018-10-10,20.16016 
2018-10-11,-926.70117 
2018-10-12,535.12109 
2018-10-15,-356.42969 
2018-10-16,17.19922 
2018-10-18,-7.70899 
2018-10-19,106.84961 
2018-10-22,591.75000 
2018-10-23,-806.59961 
2018-10-24,-96.77148 
2018-10-25,-255.31836 
2018-10-26,-276.83008 
2018-10-29,94.40820 
2018-10-30,-226.50977 
2018-10-31,394.16016 
2018-11-01,436.31055 
2018-11-02,1070.34961 
2018-11-05,-551.95898 
2018-11-06,186.57031 
2018-11-07,26.72852 
2018-11-08,80.03125 
2018-11-09,-625.80078 
2018-11-12,31.25977 
2018-11-13,159.68945 
2018-11-14,-138.43945 
2018-11-15,448.91016 
2018-11-16,80.18945 
2018-11-19,188.47070 
2018-11-20,-531.66016 
2018-11-21,131.13086 
2018-11-22,47.93945 
2018-11-23,-91.73047 
2018-11-26,448.50000 
2018-11-27,-44.21875 
2018-11-28,350.59961 
2018-11-29,-231.53125 
2018-11-30,55.72070 
2018-12-03,675.28906 
2018-12-04,78.40039 
2018-12-05,-440.75977 
2018-12-06,-663.29883 
2018-12-07,-92.62109 
2018-12-10,-311.37891 
2018-12-11,19.28906 
2018-12-12,415.04102 
2018-12-13,337.63867 
2018-12-14,-429.56055 
2018-12-17,-6.80859 
2018-12-18,-273.73047 
2018-12-19,51.14063 
2018-12-20,-241.86133 
2018-12-21,129.89063 
2018-12-24,-102.03906 
2018-12-27,-172.50000 
2018-12-28,25.31836 
2018-12-31,341.50000 
2019-01-02,-715.34961 
2019-01-03,-65.99023 
2019-01-04,561.66992 
2019-01-07,209.66992 
2019-01-08,39.75000 
2019-01-09,586.87109 
2019-01-10,59.10938 
2019-01-11,145.83984 
2019-01-14,-368.93945 
2019-01-15,531.95899 
2019-01-16,71.81055 
2019-01-17,-146.46875 
2019-01-18,335.17969 
2019-01-21,105.72852 
2019-01-22,-191.08984 
2019-01-23,2.75000 
2019-01-24,112.78125 
2019-01-25,448.20898 
2019-01-28,7.77149 
2019-01-29,-45.28125 
2019-01-30,111.16992 
2019-01-31,299.62109 
2019-02-01,-11.73047 
2019-02-04,59.47070 
2019-02-08,-43.89063 
2019-02-11,197.51953 
2019-02-12,27.49023 
2019-02-13,326.25977 
2019-02-14,-65.53906 
2019-02-15,-531.21094 
2019-02-18,446.16992 
2019-02-19,-118.87891 
2019-02-20,285.91992 
2019-02-21,115.86914 
2019-02-22,186.38086 
2019-02-25,143.00000 
2019-02-26,-187.24023 
2019-02-27,-14.62109 
2019-02-28,-124.25977 
2019-03-01,178.99023 
2019-03-04,147.41992 
2019-03-05,2.00977 
2019-03-06,76.00000 
2019-03-07,-258.15039 
2019-03-08,-551.02930 
2019-03-11,274.88086 
2019-03-12,417.56836 
2019-03-13,-113.41992 
2019-03-14,43.94141 
2019-03-15,160.86914 
2019-03-18,396.75000 
2019-03-19,57.26953 
2019-03-20,-145.30859 
2019-03-21,-249.41016 
2019-03-22,41.79883 
2019-03-25,-590.00977 
2019-03-26,43.56055 
2019-03-27,161.33984 
2019-03-28,46.96094 
2019-03-29,276.14844 
2019-04-01,510.66016 
2019-04-02,62.65039 
2019-04-03,361.72070 
2019-04-04,-50.07031 
2019-04-08,140.83008 
2019-04-09,80.33984 
2019-04-10,-37.92969 
2019-04-11,-280.11133 
2019-04-12,70.31055 
2019-04-15,-99.03906 
2019-04-16,319.14844 
2019-04-17,-5.18945 
2019-04-18,-161.41992 
2019-04-23,-0.01953 
2019-04-24,-157.41016 
2019-04-25,-256.02930 
2019-04-26,55.20899 
2019-04-29,287.80078 
2019-04-30,-193.70117 
2019-05-02,245.07031 
2019-05-03,137.37109 
2019-05-06,-871.73047 
2019-05-07,153.19922 
2019-05-08,-359.82031 
2019-05-09,-692.12891 
